================================================================================
TURFEX — INTELLIGENCE PMU — CODE SOURCE COMPLET
Build : 2026-05-10 11:59 UTC
================================================================================
Application complète de pronostics turf — React 19 + FastAPI + MongoDB
PWA avec analytics pros, codes d'accès, paiements (Maketou + Chariow),
emails (Resend + Brevo), IA Claude Sonnet 4.5, et apps embarquées :
  • Turf Astro (numérologie de course)
  • Le Pari de la Fortune (méthode WAGUE)
  • Odds Detective (auth indépendante, route /odds-detective)

Intégrations 3rd party (clés API en .env.example — vides ici par sécurité) :
  • Resend (emails transactionnels — fallback Brevo)
  • Brevo (provider email secondaire)
  • Maketou (paiement)
  • Chariow (paiement — 3 plans 1m/3m/1y)
  • Emergent LLM Universal Key (Claude Sonnet 4.5)
  • PMU Turfinfo API (online.turfinfo.api.pmu.fr)

Fichiers exportés : 183
================================================================================

TABLE DES MATIÈRES
------------------
--- Backend (Python) ---
  001. backend/ai_analysis.py
                "statut": c.get("statut"),
                "categorieParticularite": c.get("categorieParticularite"),
                "arriveeDefinitive": c.get("arriveeDefinitive"),
                "ordreArrivee": c.get("ordreArrivee"),
                "corde": c.get("corde"),
                "parcours": c.get("parcours"),
                "departImminent": c.get("departImminent"),
            })
        reunions.append({
            "numReunion": r.get("numOfficiel"),
            "numExterne": r.get("numExterne"),
            "hippodrome": (r.get("hippodrome") or {}).get("libelleLong"),
            "hippodromeCode": (r.get("hippodrome") or {}).get("code"),
            "pays": (r.get("pays") or {}).get("libelle"),
            "nature": r.get("nature"),
            "statut": r.get("statut"),
            "meteo": r.get("meteo"),
            "specialites": r.get("specialites"),
            "courses": courses,
        })
    return {"date": date, "reunions": reunions}


@api_router.get("/ferran/programme/{date}/R{r}/C{c}/participants")
async def ferran_get_participants(date: str, r: int, c: int):
    """Partants d'une course avec enrichissement (driver, musique, gains, etc.)."""
    pmu_date = _ferran_fmt_date(date)
    url = f"{_FERRAN_PMU_OFFLINE}/programme/{pmu_date}/R{r}/C{c}/participants"
    data = await _ferran_cached_get(url, f"ferran-parts:{pmu_date}:R{r}C{c}")
    parts = []
    for p in data.get("participants", []):
        rapport = p.get("dernierRapportDirect") or p.get("dernierRapportReference") or {}
        parts.append({
            "numPmu": p.get("numPmu"),
            "nom": p.get("nom"),
            "sexe": p.get("sexe"),
            "age": p.get("age"),
            "race": p.get("race"),
            "robe": (p.get("robe") or {}).get("libelleCourt") if isinstance(p.get("robe"), dict) else p.get("robe"),
            "statut": p.get("statut"),
            "oeilleres": p.get("oeilleres"),
            "deferre": p.get("deferre"),
            "driver": p.get("driver"),
            "driverChange": p.get("driverChange"),
            "entraineur": p.get("entraineur"),
            "proprietaire": p.get("proprietaire"),
            "eleveur": p.get("eleveur"),
            "musique": p.get("musique"),
            "nombreCourses": p.get("nombreCourses"),
            "nombreVictoires": p.get("nombreVictoires"),
            "nombrePlaces": p.get("nombrePlaces"),
            "gainsParticipant": (p.get("gainsParticipant") or {}).get("gainsCarriere"),
            "handicapDistance": p.get("handicapDistance"),
            "handicapPoids": p.get("poidsConditionMonteChange"),
            "corde": p.get("placeCorde"),
            "ordreArrivee": p.get("ordreArrivee"),
            "tempsObtenu": p.get("tempsObtenu"),
            "reductionKilometrique": p.get("reductionKilometrique"),
            "rapportDirect": rapport.get("rapport") if rapport else None,
            "indicateurInedit": p.get("indicateurInedit"),
            "nomPere": p.get("nomPere"),
            "nomMere": p.get("nomMere"),
        })
    return {"participants": parts, "count": len(parts)}



@api_router.get("/turfx-zones/{date}/R{r}/C{c}")
async def turfx_zones_analyzer(date: str, r: int, c: int):
    """Analyse VALUE TURFEX ZONES (CX/RTX/OR/IDC/CFP/RATIO + zones A/B/C).

    Inspirée de turf-france.com mais 100% TURFEX-native :
      - réutilise les participants déjà fetchés
      - calcule 6 indicateurs hippiques par cheval
      - répartit les chevaux en 3 zones selon leur cote
      - identifie automatiquement le top value, top potentiel et chevaux à éviter
    """
    from turfx_zones import compute_turfx_zones
    parts_resp = await ferran_get_participants(date, r, c)
    participants = parts_resp.get("participants", []) if isinstance(parts_resp, dict) else []
    result = compute_turfx_zones(participants)
    result["date"] = date
    result["reunion"] = r
    result["course"] = c
    return result



@api_router.get("/ferran/programme/{date}/R{r}/C{c}/rapports")
async def ferran_get_rapports(date: str, r: int, c: int):
    """Rapports définitifs ou probables simple gagnant."""
    pmu_date = _ferran_fmt_date(date)
    url = f"https://online.turfinfo.api.pmu.fr/rest/client/1/programme/{pmu_date}/R{r}/C{c}/rapports-definitifs"
    try:
        data = await _ferran_cached_get(url, f"ferran-rap:{pmu_date}:R{r}C{c}")
    except HTTPException:
        url2 = f"{_FERRAN_PMU_OFFLINE}/programme/{pmu_date}/R{r}/C{c}/rapports/E_SIMPLE_GAGNANT"
        try:
            data = await _ferran_cached_get(url2, f"ferran-rap-prob:{pmu_date}:R{r}C{c}")
        except HTTPException:
            return {"rapports": []}
    return {"rapports": data if isinstance(data, list) else data.get("rapports", [])}


@api_router.get("/ferran/programme/{date}/R{r}/C{c}/arrivee")
async def ferran_get_arrivee(date: str, r: int, c: int):
    """Arrivée définitive depuis le programme."""
    pmu_date = _ferran_fmt_date(date)
    url = f"{_FERRAN_PMU_OFFLINE}/programme/{pmu_date}"
    data = await _ferran_cached_get(url, f"ferran-prog:{pmu_date}")
    for reunion in data.get("programme", {}).get("reunions", []):
        if reunion.get("numOfficiel") == r:
            for course in reunion.get("courses", []):
                if course.get("numOrdre") == c:
                    return {
                        "ordreArrivee": course.get("ordreArrivee"),
                        "arriveeDefinitive": course.get("arriveeDefinitive"),
                        "statut": course.get("statut"),
                    }
    return {"ordreArrivee": None, "arriveeDefinitive": False}


@api_router.get("/ferran/analyze/{date}/R{r}/C{c}")
async def ferran_analyze(date: str, r: int, c: int):
    """Applique la méthode Ferran (élimination + couplés + tiercés + scoring)."""
    pmu_date = _ferran_fmt_date(date)
    parts_url = f"{_FERRAN_PMU_OFFLINE}/programme/{pmu_date}/R{r}/C{c}/participants"
    data = await _ferran_cached_get(parts_url, f"ferran-parts:{pmu_date}:R{r}C{c}")
    participants = data.get("participants", [])
    return analyze_with_ferran(participants)


@api_router.get("/ferran/stats/{date}")
async def ferran_get_stats(date: str):
    """Agrégats du jour : top drivers, top entraineurs, distribs sexe/âge, disciplines."""
    pmu_date = _ferran_fmt_date(date)
    url = f"{_FERRAN_PMU_OFFLINE}/programme/{pmu_date}"
    data = await _ferran_cached_get(url, f"ferran-prog:{pmu_date}")

    drivers: Dict[str, int] = {}
    trainers: Dict[str, int] = {}
    sex_dist: Dict[str, int] = {}
    age_dist: Dict[str, int] = {}
    fav_count = 0
    total_partants = 0
    total_courses = 0
    discipline_dist: Dict[str, int] = {}

    fetch_tasks = []
    course_meta = []
    for reunion in data.get("programme", {}).get("reunions", []):
        for course in reunion.get("courses", []):
            total_courses += 1
            disc = course.get("discipline") or "INCONNU"
            discipline_dist[disc] = discipline_dist.get(disc, 0) + 1
            r_num = reunion.get("numOfficiel")
            c_num = course.get("numOrdre")
            purl = f"{_FERRAN_PMU_OFFLINE}/programme/{pmu_date}/R{r_num}/C{c_num}/participants"
            fetch_tasks.append(_ferran_cached_get(purl, f"ferran-parts:{pmu_date}:R{r_num}C{c_num}"))
            course_meta.append((r_num, c_num))

    results = await asyncio.gather(*fetch_tasks, return_exceptions=True)
    for (r_num, c_num), pdata in zip(course_meta, results):
        if isinstance(pdata, Exception):
            logger.warning(f"ferran stats sub-fetch failed R{r_num}C{c_num}: {pdata}")
            continue
        for p in pdata.get("participants", []):
            if p.get("statut") != "PARTANT":
                continue
            total_partants += 1
            d = p.get("driver")
            if d:
                drivers[d] = drivers.get(d, 0) + 1
            t = p.get("entraineur")
            if t:
                trainers[t] = trainers.get(t, 0) + 1
            s = p.get("sexe") or "INCONNU"
            sex_dist[s] = sex_dist.get(s, 0) + 1
            a = str(p.get("age") or "?")
            age_dist[a] = age_dist.get(a, 0) + 1
            rap = (p.get("dernierRapportDirect") or {}).get("rapport")
            if rap and rap < 5:
                fav_count += 1

    top_drivers = sorted(drivers.items(), key=lambda x: -x[1])[:10]
    top_trainers = sorted(trainers.items(), key=lambda x: -x[1])[:10]
    return {
        "date": date,
        "totalCourses": total_courses,
        "totalPartants": total_partants,
        "totalReunions": len(data.get("programme", {}).get("reunions", [])),
        "topDrivers": [{"name": n, "count": c} for n, c in top_drivers],
        "topTrainers": [{"name": n, "count": c} for n, c in top_trainers],
        "sexDistribution": sex_dist,
        "ageDistribution": age_dist,
        "disciplineDistribution": discipline_dist,
        "favoritesUnder5": fav_count,
    }


# ===== CRON EXTERNE (token) =====
# Permet à un service externe (cron-job.org, GitHub Actions, UptimeRobot) de déclencher
# les digests même si le pod Emergent dort la nuit. URL recommandée :
#   GET  {REACT_APP_BACKEND_URL}/api/cron/r1-pronostics?token=<CRON_TOKEN>
#   GET  {REACT_APP_BACKEND_URL}/api/cron/trial-followup?token=<CRON_TOKEN>
# Le token se lit dans l'env CRON_TOKEN (non vide requis pour activer).

def _require_cron_token(token: Optional[str]):
    expected = os.environ.get("CRON_TOKEN", "").strip().strip('"').strip("'")
    if not expected:
        raise HTTPException(status_code=503, detail="Cron token not configured")
    if not token or not secrets.compare_digest(str(token), expected):
        raise HTTPException(status_code=401, detail="Invalid cron token")


async def _idempotent_run(job_name: str, runner_coro, trigger: str = "external_cron"):
    """Wrapper idempotent : si le job a déjà tourné avec succès aujourd'hui (Paris), skip."""
    try:
        from zoneinfo import ZoneInfo
        today_paris = datetime.now(ZoneInfo("Europe/Paris")).strftime("%Y-%m-%d")
    except Exception:
        today_paris = datetime.utcnow().strftime("%Y-%m-%d")

    async for r in db.digest_runs.find({"jobName": job_name, "ok": True}).sort("runAt", -1).limit(3):
        run_at = r.get("runAt", "")
        try:
            rat = datetime.fromisoformat(run_at.replace("Z", "+00:00"))
            from zoneinfo import ZoneInfo
            rat_paris = rat.astimezone(ZoneInfo("Europe/Paris"))
            if rat_paris.strftime("%Y-%m-%d") == today_paris:
                return {"ok": True, "skipped": True, "reason": "already_ran_today", "lastRun": run_at}
        except Exception:
            continue

    result = await runner_coro()
    await log_digest_run(db, job_name, result, trigger=trigger)
    return result


# Lock simple en mémoire pour éviter qu'un cron-job.org qui retry
# ne déclenche 2 jobs en parallèle (cas où il timeout puis re-ping).
_cron_running_locks: Dict[str, bool] = {}


async def _idempotent_run_background(job_name: str, runner_coro, trigger: str = "external_cron"):
    """Variante fire-and-forget : retourne immédiatement, exécute en background.

    Empêche les CRON externes (cron-job.org, GitHub Actions) avec timeout court
    (30s typiquement) de couper l'exécution alors que l'envoi de N emails Resend
    avec throttle 600ms peut prendre plusieurs minutes.

    Garanties :
    - Idempotent : skip si run OK aujourd'hui (Paris) déjà loggé
    - Anti-double-exec : lock mémoire si un run du même job est déjà en cours
    - Logging garanti : log_digest_run appelé même en cas d'exception
    """
    try:
        from zoneinfo import ZoneInfo
        today_paris = datetime.now(ZoneInfo("Europe/Paris")).strftime("%Y-%m-%d")
    except Exception:
        today_paris = datetime.utcnow().strftime("%Y-%m-%d")

    # Check idempotence — si déjà OK aujourd'hui Paris, on skip sans rien lancer
    async for r in db.digest_runs.find({"jobName": job_name, "ok": True}).sort("runAt", -1).limit(3):
        run_at = r.get("runAt", "")
        try:
            rat = datetime.fromisoformat(run_at.replace("Z", "+00:00"))
            from zoneinfo import ZoneInfo
            rat_paris = rat.astimezone(ZoneInfo("Europe/Paris"))
            if rat_paris.strftime("%Y-%m-%d") == today_paris:
                return {"queued": False, "skipped": True, "reason": "already_ran_today", "lastRun": run_at}
        except Exception:
            continue

    # Anti double-exec
    if _cron_running_locks.get(job_name):
        return {"queued": False, "skipped": True, "reason": "already_running"}

    async def _runner():
        _cron_running_locks[job_name] = True
        try:
            result = await runner_coro()
        except Exception as e:
            logger.exception(f"[cron-bg] {job_name} failed")
            result = {"ok": False, "error": str(e)}
        finally:
            _cron_running_locks[job_name] = False
        try:
            await log_digest_run(db, job_name, result, trigger=trigger)
        except Exception as e:
            logger.warning(f"[cron-bg] log_digest_run failed: {e}")

    asyncio.create_task(_runner())
    return {"queued": True, "jobName": job_name, "trigger": trigger, "queuedAt": datetime.now(timezone.utc).isoformat()}


def _check_admin_manual_only():
    """Bloque les envois automatiques (CRON) quand ADMIN_MANUAL_ONLY=true."""
    if os.environ.get("ADMIN_MANUAL_ONLY", "").strip().lower() in ("true", "1", "yes"):
        raise HTTPException(
            status_code=503,
            detail=(
                "ADMIN_MANUAL_ONLY enabled — les envois automatiques sont désactivés. "
                "Seul l'admin peut déclencher les envois via l'interface."
            ),
        )


@api_router.get("/cron/r1-pronostics")
async def cron_r1_pronostics(token: Optional[str] = None):
    """Endpoint fire-and-forget pour cron externe (timeout-safe, 30s OK).

    Configure un cron externe (cron-job.org, GitHub Actions) à 08h05 Paris :
      GET https://tondomaine/api/cron/r1-pronostics?token=<CRON_TOKEN>

    Retourne immédiatement {queued: true} ; le job tourne en background.
    L'envoi réel + le résultat sont consultables dans /admin/notifications/digest/history.
    """
    _require_cron_token(token)
    _check_admin_manual_only()
    return await _idempotent_run_background(
        "r1_pronostics",
        lambda: send_daily_r1_pronostics(db, _fetch_course_data),
    )


@api_router.get("/cron/trial-followup")
async def cron_trial_followup(token: Optional[str] = None):
    """Endpoint fire-and-forget pour cron externe — relance trial J+2."""
    _require_cron_token(token)
    _check_admin_manual_only()
    return await _idempotent_run_background("trial_followup", lambda: send_trial_followup(db))


@api_router.get("/cron/code-expiring")
async def cron_code_expiring(token: Optional[str] = None):
    """Endpoint fire-and-forget pour cron externe — mailing J-1 expiration codes."""
    _require_cron_token(token)
    _check_admin_manual_only()
    return await _idempotent_run_background("code_expiring", lambda: send_code_expiring_warnings(db))


# ===== HISTORIQUE DES ENVOIS =====

@api_router.get("/admin/notifications/digest/history")
async def digest_history(
    limit: int = 50,
    job: Optional[str] = None,
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    """Historique des exécutions des digests (pour audit/diagnostic)."""
    await require_admin(x_admin_password)
    query: Dict[str, Any] = {}
    if job:
        query["jobName"] = job

    items = []
    async for r in db.digest_runs.find(query).sort("runAt", -1).limit(min(limit, 200)):
        r.pop("_id", None)
        items.append(r)

    # Stats par job
    from collections import Counter
    by_job = Counter((r.get("jobName") or "?") for r in items)
    last_by_job: Dict[str, Optional[Dict[str, Any]]] = {}
    for j in ["r1_pronostics", "trial_followup", "code_expiring", "daily_digest", "weekly_digest"]:
        last = await get_last_digest_run(db, j)
        last_by_job[j] = last

    # CRON externe URL (masked)
    cron_token = os.environ.get("CRON_TOKEN", "").strip().strip('"').strip("'")
    cron_configured = bool(cron_token)

    return {
        "items": items,
        "countByJob": dict(by_job),
        "lastSuccessByJob": last_by_job,
        "cronConfigured": cron_configured,
        "cronTokenPreview": (cron_token[:6] + "…" + cron_token[-4:]) if cron_token else "",
    }


# ===== EMAIL LOG (audit BCC fallback) =====

@api_router.get("/admin/notifications/email-log")
async def email_log(
    limit: int = 100,
    status: Optional[str] = None,
    recipient: Optional[str] = None,
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    """Historique détaillé des envois individuels (succès, échecs Resend, BCC fallbacks).

    status ∈ {ok, failed, bcc_fallback, bcc_failed} (optionnel).
    """
    await require_admin(x_admin_password)
    query: Dict[str, Any] = {}
    if status:
        query["status"] = status
    if recipient:
        query["recipient"] = recipient.lower().strip()

    items: List[Dict[str, Any]] = []
    async for r in db.email_log.find(query).sort("sentAt", -1).limit(min(limit, 500)):
        r.pop("_id", None)
        items.append(r)

    # Stats
    from collections import Counter
    total_by_status = Counter()
    async for r in db.email_log.find({}, {"_id": 0, "status": 1}):
        total_by_status[r.get("status", "?")] += 1

    return {
        "items": items,
        "totalByStatus": dict(total_by_status),
        "count": len(items),
    }


# ===== AI ANALYSIS (Claude Sonnet 4.5 — analyse de chevaux et top 8) =====

class AIHorseRequest(BaseModel):
    horse: Dict[str, Any]
    courseContext: Dict[str, Any] = Field(default_factory=dict)


class AITop8Request(BaseModel):
    top8: List[Dict[str, Any]]
    courseContext: Dict[str, Any] = Field(default_factory=dict)


@api_router.post("/ai/analyze-horse")
async def ai_analyze_horse_endpoint(req: AIHorseRequest):
    """Analyse IA d'un cheval — accessible aux utilisateurs validés (rate limiting via Cloudflare/proxy).

    Cache 24h activé pour limiter le coût LLM.
    """
    if not isinstance(req.horse, dict) or not req.horse:
        raise HTTPException(status_code=400, detail="horse data required")
    result = await ai_analyze_horse(db, req.horse, req.courseContext or {})
    if not result.get("ok"):
        # On retourne 200 avec ok=false pour ne pas casser le frontend (loading state)
        return result
    return result


@api_router.post("/ai/analyze-top8")
async def ai_analyze_top8_endpoint(req: AITop8Request):
    """Analyse IA du top 8 d'une course — synthèse + outsider + conseil de jeu."""
    if not isinstance(req.top8, list) or len(req.top8) == 0:
        raise HTTPException(status_code=400, detail="top8 list required")
    if len(req.top8) > 12:
        raise HTTPException(status_code=400, detail="top8 max 12 horses")
    result = await ai_analyze_top8(db, req.top8, req.courseContext or {})
    return result


@api_router.get("/admin/ai/usage")
async def admin_ai_usage(
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    """Stats d'usage IA (admin) — appels par jour, ratio cache, coût estimé."""
    await require_admin(x_admin_password)
    stats = await ai_usage_stats(db)
    return stats


@api_router.delete("/admin/ai/cache")
async def admin_ai_clear_cache(
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    """Vide le cache des analyses IA (forcer un re-call LLM)."""
    await require_admin(x_admin_password)
    res = await db.ai_analysis_cache.delete_many({})
    return {"ok": True, "deleted": res.deleted_count}


# ---- SUBSCRIBERS (emails) ----

class CreateSubscriberRequest(BaseModel):
    email: str
    note: Optional[str] = ""


@api_router.get("/admin/subscribers")
async def list_subscribers(
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    """Liste les emails abonnés (source manuelle + ceux liés à un code actif)."""
    await require_admin(x_admin_password)
    manual = []
    async for s in db.email_subscribers.find().sort("createdAt", -1):
        s.pop("_id", None)
        manual.append(s)
    # Emails liés à des codes (info seulement, source='code')
    from_codes = []
    async for c in db.access_codes.find({"email": {"$exists": True, "$ne": ""}}):
        c.pop("_id", None)
        from_codes.append({
            "email": c.get("email"),
            "code": c.get("code"),
            "label": c.get("label"),
            "active": c.get("active", True),
            "expiresAt": c.get("expiresAt"),
        })
    active = await get_active_subscribers(db)
    return {
        "manual": manual,
        "fromCodes": from_codes,
        "activeRecipients": [r["email"] for r in active],
        "activeRecipientsDetail": active,  # avec source
        "activeCount": len(active),
    }


@api_router.post("/admin/subscribers")
async def create_subscriber(
    req: CreateSubscriberRequest,
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    """Ajoute manuellement un email à la liste d'abonnés (indépendant des codes)."""
    await require_admin(x_admin_password)
    em = (req.email or "").strip().lower()
    if not em or "@" not in em or " " in em:
        raise HTTPException(status_code=400, detail="Email invalide")
    existing = await db.email_subscribers.find_one({"email": em})
    if existing:
        raise HTTPException(status_code=409, detail="Cet email est déjà dans la liste")
    doc = {
        "id": str(uuid.uuid4()),
        "email": em,
        "note": (req.note or "").strip(),
        "active": True,
        "createdAt": datetime.utcnow().isoformat(),
    }
    await db.email_subscribers.insert_one(doc)
    doc.pop("_id", None)
    return {"ok": True, "subscriber": doc}


@api_router.patch("/admin/subscribers/{sid}")
async def update_subscriber(
    sid: str,
    body: Dict[str, Any],
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    await require_admin(x_admin_password)
    allowed = {}
    if "active" in body:
        allowed["active"] = bool(body["active"])
    if "note" in body:
        allowed["note"] = str(body["note"] or "")
    if not allowed:
        return {"ok": True, "updated": 0}
    res = await db.email_subscribers.update_one({"id": sid}, {"$set": allowed})
    return {"ok": True, "updated": res.modified_count}


@api_router.delete("/admin/subscribers/{sid}")
async def delete_subscriber(
    sid: str,
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    await require_admin(x_admin_password)
    res = await db.email_subscribers.delete_one({"id": sid})
    return {"ok": True, "deleted": res.deleted_count}


# ---- VISITOR TRIALS (public signup + admin management) ----

class VisitorTrialRequest(BaseModel):
    email: str


@api_router.post("/visitor/trial")
async def create_visitor_trial(req: VisitorTrialRequest, request: Request):
    """Endpoint public : un visiteur s'inscrit pour recevoir 1 jour de pronostics R1 gratuit.

    Limites :
    - Hard cap : 5 créations RÉUSSIES par IP par heure (mesuré via DB sur `ip` + `createdAt`)
    - Rate limiter mémoire : escalating lockout sur tentatives invalides répétées
    - 1 seul trial par email (refus 409 si déjà existant)
    - L'envoi se fera le lendemain matin à 08h00 Paris (trialDate = J+1)

    AUDIT : chaque tentative (créée, rejetée, rate-limitée) est enregistrée en
    `visitor_trial_events` pour traçabilité complète côté admin.
    """
    ip = get_client_ip(request)
    em_raw = (req.email or "").strip().lower()
    ua = request.headers.get("user-agent", "—")[:300]

    async def _audit(outcome: str, extra: Optional[Dict[str, Any]] = None):
        """Logue chaque tentative dans visitor_trial_events (best-effort)."""
        try:
            await db.visitor_trial_events.insert_one({
                "id": str(uuid.uuid4()),
                "email": em_raw or None,
                "ip": ip,
                "userAgent": ua,
                "outcome": outcome,  # created | already_subscriber | already_code | already_trial | invalid_email | rate_limited_ip | rate_limited_burst
                "extra": extra or {},
                "createdAt": datetime.utcnow().isoformat(),
            })
        except Exception as e:
            logger.warning(f"_audit visitor_trial_events failed: {e}")

    # Rate limit mémoire escalading
    try:
        await enforce_rate_limit(trial_limiter, ip, "trial")
    except HTTPException as e:
        await _audit("rate_limited_burst", {"detail": str(e.detail)[:200]})
        raise

    if not em_raw or "@" not in em_raw or " " in em_raw or "." not in em_raw.split("@")[-1]:
        await _audit("invalid_email")
        await punish(trial_limiter, ip, 400, "Email invalide", "trial")

    # Refuse si déjà subscriber actif (ils reçoivent déjà)
    existing_sub = await db.email_subscribers.find_one({"email": em_raw, "active": True})
    if existing_sub:
        await _audit("already_subscriber")
        return {"ok": True, "already": "subscriber", "message": "Tu reçois déjà nos pronostics quotidiens."}

    # Refuse si email lié à un code actif
    code_link = await db.access_codes.find_one({"email": em_raw, "active": True})
    if code_link:
        await _audit("already_code")
        return {"ok": True, "already": "code", "message": "Cet email est déjà lié à un code d'accès actif."}

    # Refuse si déjà un trial existant (un seul par email)
    existing_trial = await db.visitor_trials.find_one({"email": em_raw})
    if existing_trial:
        await _audit("already_trial", {"trialUsed": existing_trial.get("trialUsed", False)})
        return {
            "ok": True,
            "already": "trial",
            "trialUsed": existing_trial.get("trialUsed", False),
            "trialDate": existing_trial.get("trialDate"),
            "message": "Ton email est déjà inscrit. Un seul jour de test gratuit par email.",
        }

    # Hard cap : max 5 créations RÉUSSIES par IP / heure (anti-abus DB-backed)
    one_hour_ago = (datetime.utcnow() - timedelta(hours=1)).isoformat()
    recent_count = await db.visitor_trials.count_documents({
        "ip": ip,
        "createdAt": {"$gte": one_hour_ago},
    })
    if recent_count >= 5:
        await _audit("rate_limited_ip", {"recent_count": recent_count})
        raise HTTPException(
            status_code=429,
            detail={
                "error": "Trop d'inscriptions depuis cette IP. Réessaye dans 1 heure.",
                "retryAfter": 3600,
                "scope": "trial",
            },
        )

    # Crée le trial — envoi le lendemain matin Europe/Paris
    try:
        from zoneinfo import ZoneInfo
        tomorrow = (datetime.now(ZoneInfo("Europe/Paris")) + timedelta(days=1)).strftime("%Y-%m-%d")
    except Exception:
        tomorrow = (datetime.utcnow() + timedelta(days=1)).strftime("%Y-%m-%d")

    doc = {
        "id": str(uuid.uuid4()),
        "email": em_raw,
        "active": True,
        "trialUsed": False,
        "trialDate": tomorrow,
        "trialUsedAt": None,
        "ip": ip,
        "userAgent": ua,
        "source": "login_page",
        "createdAt": datetime.utcnow().isoformat(),
        "note": "",
    }
    await db.visitor_trials.insert_one(doc)
    await _audit("created", {"trialDate": tomorrow, "trialId": doc["id"]})
    doc.pop("_id", None)
    return {
        "ok": True,
        "created": True,
        "trialDate": tomorrow,
        "message": "Bienvenue ! Tu recevras les pronostics R1 demain matin à 08h00.",
    }


@api_router.get("/admin/trials/events")
async def list_trial_events(
    limit: int = 100,
    outcome: Optional[str] = None,
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    """Historique complet des tentatives d'inscription au trial (audit).

    outcome ∈ {created, already_trial, already_subscriber, already_code,
               invalid_email, rate_limited_ip, rate_limited_burst} (optionnel)
    """
    await require_admin(x_admin_password)
    query: Dict[str, Any] = {}
    if outcome:
        query["outcome"] = outcome

    items: List[Dict[str, Any]] = []
    async for r in db.visitor_trial_events.find(query).sort("createdAt", -1).limit(min(limit, 500)):
        r.pop("_id", None)
        items.append(r)

    # Stats agrégées
    from collections import Counter
    total_by_outcome = Counter()
    async for r in db.visitor_trial_events.find({}, {"_id": 0, "outcome": 1}):
        total_by_outcome[r.get("outcome", "?")] += 1

    return {
        "items": items,
        "totalByOutcome": dict(total_by_outcome),
        "count": len(items),
    }


class AdminAddTrialRequest(BaseModel):
    email: str
    sendNow: bool = False


@api_router.post("/admin/trials/add")
async def admin_add_trial(
    req: AdminAddTrialRequest,
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    """Inscription manuelle d'un trial par l'admin. Option `sendNow`: envoi immédiat du digest R1.

    Crée le trial avec source="admin_manual" et trialDate=aujourd'hui si sendNow=true, sinon J+1.
    """
    await require_admin(x_admin_password)
    em = (req.email or "").strip().lower()
    if not em or "@" not in em or " " in em or "." not in em.split("@")[-1]:
        raise HTTPException(status_code=400, detail="Email invalide")

    try:
        from zoneinfo import ZoneInfo
        today = datetime.now(ZoneInfo("Europe/Paris")).strftime("%Y-%m-%d")
        tomorrow = (datetime.now(ZoneInfo("Europe/Paris")) + timedelta(days=1)).strftime("%Y-%m-%d")
    except Exception:
        today = datetime.utcnow().strftime("%Y-%m-%d")
        tomorrow = (datetime.utcnow() + timedelta(days=1)).strftime("%Y-%m-%d")

    trial_date = today if req.sendNow else tomorrow

    existing = await db.visitor_trials.find_one({"email": em})
    if existing:
        # Reset pour rendre éligible
        await db.visitor_trials.update_one(
            {"email": em},
            {"$set": {
                "active": True,
                "trialUsed": False,
                "trialDate": trial_date,
                "trialUsedAt": None,
                "note": "admin re-inscrit",
            }}
        )
        status_msg = "reactivated"
    else:
        doc = {
            "id": str(uuid.uuid4()),
            "email": em,
            "active": True,
            "trialUsed": False,
            "trialDate": trial_date,
            "trialUsedAt": None,
            "ip": "admin",
            "userAgent": "admin-manual",
            "source": "admin_manual",
            "createdAt": datetime.utcnow().isoformat(),
            "note": "added via admin panel",
        }
        await db.visitor_trials.insert_one(doc)
        status_msg = "created"

    # Envoi immédiat si demandé (FIRE-AND-FORGET pour éviter timeouts ingress)
    send_result = None
    if req.sendNow:
        # Reset le run digest_runs r1_pronostics du jour pour autoriser
        await db.digest_runs.delete_many({
            "jobName": "r1_pronostics",
            "runAt": {"$regex": f"^{today}"},
        })
        _spawn_r1_bulk_send("manual_add_send")
        send_result = {
            "ok": True,
            "queued": True,
            "message": "Envoi lancé en arrière-plan (~30-60s).",
        }

    return {
        "ok": True,
        "status": status_msg,
        "email": em,
        "trialDate": trial_date,
        "sendResult": send_result,
    }


@api_router.get("/admin/trials")
async def list_trials(
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    """Liste tous les trials visiteurs avec stats."""
    await require_admin(x_admin_password)
    items = []
    async for t in db.visitor_trials.find().sort("createdAt", -1).limit(500):
